User-agent: *
Disallow: /admin/
Disallow: /shk_panel/
Disallow: /install/
Disallow: /system/
Disallow: /storage/
Disallow: /system/storage/
Disallow: /index.php?route=account/
Disallow: /index.php?route=affiliate/
Disallow: /index.php?route=checkout/
Disallow: /index.php?route=product/compare
Disallow: /index.php?route=product/search
Disallow: /*?route=account/
Disallow: /*?route=affiliate/
Disallow: /*?route=checkout/
Disallow: /*?route=product/compare
Disallow: /*?route=product/search
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?price_from=
Disallow: /*&price_from=
Disallow: /*?price_to=
Disallow: /*&price_to=
Disallow: /*?tracking=
Disallow: /*&tracking=

Allow: /image/catalog/
Allow: /catalog/view/
Allow: /sitemap.xml
Allow: /sitemap/

Sitemap: https://shokeru.autochemicals.s3.monosite.com.ua/sitemap.xml
